Date : 2022-05-22 13:37:08
Directory : c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src
Total : 352 files,  13215 codes, 274 comments, 1444 blanks, all 14933 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        229 |      9,226 |        156 |      1,150 |     10,532 |
| HTML       |         61 |      3,036 |         50 |        136 |      3,222 |
| SCSS       |          3 |        733 |         47 |         72 |        852 |
| CSS        |         59 |        220 |         21 |         86 |        327 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                        |        352 |     13,215 |        274 |      1,444 |     14,933 |
| app                                                                                                                                                      |        344 |     12,604 |        157 |      1,372 |     14,133 |
| app\active-schedule                                                                                                                                      |          6 |        363 |          0 |         28 |        391 |
| app\active-schedule\generate                                                                                                                             |          4 |        308 |          0 |         22 |        330 |
| app\admin                                                                                                                                                |         14 |        498 |          1 |         45 |        544 |
| app\admin\ad-groups                                                                                                                                      |          4 |        111 |          0 |         12 |        123 |
| app\admin\ad-users                                                                                                                                       |          4 |        112 |          0 |         11 |        123 |
| app\admin\roles                                                                                                                                          |          4 |        218 |          1 |         15 |        234 |
| app\analysis                                                                                                                                             |         18 |        476 |         22 |         69 |        567 |
| app\analysis\adherence-by-hos                                                                                                                            |          4 |         48 |          0 |         13 |         61 |
| app\analysis\daily-report                                                                                                                                |          4 |        122 |          0 |         17 |        139 |
| app\analysis\leader-board                                                                                                                                |          4 |         91 |          2 |         16 |        109 |
| app\analysis\schedule-dashboard                                                                                                                          |          4 |        150 |         20 |         16 |        186 |
| app\app-directives                                                                                                                                       |          2 |         17 |          0 |          6 |         23 |
| app\app-guards                                                                                                                                           |          2 |         38 |          0 |          9 |         47 |
| app\app-helpers                                                                                                                                          |          1 |         24 |          6 |          3 |         33 |
| app\app-interceptors                                                                                                                                     |          6 |        112 |          0 |         24 |        136 |
| app\app-models                                                                                                                                           |         15 |        860 |         10 |         75 |        945 |
| app\app-models\root-models                                                                                                                               |          1 |         48 |          0 |          2 |         50 |
| app\app-models\shared                                                                                                                                    |          4 |         60 |          0 |          6 |         66 |
| app\app-pipes                                                                                                                                            |         11 |        187 |          6 |         35 |        228 |
| app\app-services                                                                                                                                         |         39 |      2,850 |         10 |        217 |      3,077 |
| app\app-services\adherences                                                                                                                              |          2 |        424 |          6 |         27 |        457 |
| app\app-services\configurations                                                                                                                          |          2 |         76 |          0 |          8 |         84 |
| app\app-services\day-offs                                                                                                                                |          2 |        254 |          2 |         11 |        267 |
| app\app-services\forecasts                                                                                                                               |          1 |        169 |          0 |          6 |        175 |
| app\app-services\resources                                                                                                                               |         10 |        621 |          0 |         46 |        667 |
| app\app-services\root-services                                                                                                                           |          4 |        151 |          2 |         21 |        174 |
| app\app-services\schedule-details                                                                                                                        |          2 |        307 |          0 |         12 |        319 |
| app\app-services\schedules                                                                                                                               |          2 |        276 |          0 |         13 |        289 |
| app\app-services\shared                                                                                                                                  |          4 |         49 |          0 |         16 |         65 |
| app\app-services\shifts-and-activities                                                                                                                   |          6 |        318 |          0 |         36 |        354 |
| app\app-services\swap-requests                                                                                                                           |          2 |        149 |          0 |         13 |        162 |
| app\charts                                                                                                                                               |         11 |        162 |          0 |         37 |        199 |
| app\charts\bar-chart                                                                                                                                     |          4 |         51 |          0 |         12 |         63 |
| app\charts\line-chart                                                                                                                                    |          4 |         52 |          0 |         13 |         65 |
| app\day-offs                                                                                                                                             |         26 |      1,293 |         24 |        124 |      1,441 |
| app\day-offs\admin-approval-list                                                                                                                         |          4 |        133 |          1 |         18 |        152 |
| app\day-offs\admin-approved                                                                                                                              |          4 |        250 |         10 |         15 |        275 |
| app\day-offs\admin-need-approval                                                                                                                         |          4 |        248 |         10 |         16 |        274 |
| app\day-offs\approved-summary                                                                                                                            |          4 |         92 |          0 |         15 |        107 |
| app\day-offs\upload                                                                                                                                      |          4 |        316 |          3 |         40 |        359 |
| app\day-offs\user-choice                                                                                                                                 |          4 |        174 |          0 |         13 |        187 |
| app\forecasts                                                                                                                                            |         14 |        574 |         13 |         54 |        641 |
| app\forecasts\forecast-add                                                                                                                               |          4 |        228 |          5 |         18 |        251 |
| app\forecasts\forecast-details                                                                                                                           |          4 |        124 |          0 |         15 |        139 |
| app\forecasts\forecast-list                                                                                                                              |          4 |        154 |          8 |         15 |        177 |
| app\home                                                                                                                                                 |          4 |        114 |          0 |         15 |        129 |
| app\main-nav                                                                                                                                             |          4 |        103 |          0 |         14 |        117 |
| app\not-found                                                                                                                                            |          4 |         39 |          0 |         13 |         52 |
| app\resources                                                                                                                                            |         42 |      1,168 |          1 |        144 |      1,313 |
| app\resources\head-of-section-add                                                                                                                        |          4 |        123 |          0 |         12 |        135 |
| app\resources\head-of-section-list                                                                                                                       |          4 |         74 |          0 |         15 |         89 |
| app\resources\location-add                                                                                                                               |          4 |         74 |          0 |         12 |         86 |
